"Credit Card Type","Tip Card Credit"
"Add New User","Adăugare Utilizator Nou"
"Items that you don","Articole pe care nu le"
"State/Province","Județ"
"Magento Commerce - Administrative Panel","Magento Commerce - Panou de Administrare"
"3 stars","3 stele"
"Credit Memo Date","Dată Memo Credit"
"Double click on a group to rename it","Dublu click pe un grup pentru redenumire"
"Rating Not Available","Scor Indisponibil"
"Gift Certificate","Certificat Cadou"
"Assigned Answers","Răspunsuri Atribuite"
"Fax","Fax"
"Magento Admin","Administrare Magento"
"Newsletter Message Preview","Previzualizare Mesaj Buletin"
"4 stars","4 stele"
"Company","Companie"
"Invoice Date","Dată Factură"
"Qty Returned","Cant Returnată"
"Add New Customer Group","Adăugare Grup Clienți Nou"
"Visitors","Visitatori"
"Shipping Method","Metodă Expediere"
"Subtotal","Subtotal"
"5 stars","5 stele"
"Choose Store","Selectare Magazin"
"Import Tax Rates","Importare Rate Taxare"
"Roles","Roluri"
"If you do not specify an option value for a store then the default value will be used.","Dacă nu specificați o valoare opțiune pentru un magazin atunci valoarea implicită va fi utilizată."
"Shipping","Expediere"
"Select from existing customer addresses:","Selectare dintre adresele client existente:"
"Products","Produse"
"Edit User ","Editare Utilizator "
"Item Status","Status Articol"
"Set as default billing address","Setare ca adresă implicită facturare"
"Position","Poziție"
"Items Ordered","Articole Comandate"
"Fixed","Fix"
"%s","%s"
"Same as Billing Address","La fel cu Adresa de Facturare"
"Product In Stores","Produs în Magazine"
"Working...","Lucrează..."
"Apply coupon code","Aplicare cod cupon"
"per page","per pagină"
"Tax","Taxe"
"Telephone","Telefon"
"Wishlist","Listă Dorințe"
"Magento","Magento"
"Expiration Date","Dată Expirare"
"Add New Class","Adăugare Clasă Nouă"
"Super product attributes configuration","Configurare atribute super produs"
"Previus page","Pagina anterioară"
"Something went wrong...","Ceva a mers greșit..."
"Lifetime Sales","Vânzări Totale"
"SKU","COD"
"Log Out","Delogare"
"Failed","Eșuat"
"Billing Address","Adresă Facturare"
"Log into Magento Admin Page","Autentificare la Pagina Administrativă Magento"
"Invoice Status","Status Factură"
"CC Type","Tip CC"
"Percentage","Procentaj"
"Are you sure?","Sunteți sigur?"
"Email","E-mail"
"Customer Group:","Grup Clienți:"
"Option","Opțiune"
"Primary Billing Address","Adresă Principală de Facturare"
"Create Backup","Creare Backup"
"Manage Options (values for your attribute)","Gestionare Opțiuni (valori pentru atributul dvs.)"
"Total Due","Total de Plată"
"Copyright 2007","Copyright 2007"
"Newsletter Subscribers","Abonați Buletin"
"CC Number","Număr CC"
"Add New Tax Rate","Adăugare Cotă Taxare Nouă"
"Product Name","Nume Produs"
"Country","Țara"
"Purchase order number","Număr achiziționare comandă"
"Date and Time","Dată și Timp"
"Categories","Categorii"
"Qty Cancelled","Cant Anulată"
"Card Verification Number","Număr Verificare Card"
"Order Date","Dată Comandă"
"This tab contains invalid data. Please correct before saving.","Această casetă conține date invalide. Corectați înainte de salvare."
"Customer Balance","Balanță Client"
"Update Qty","Actualizare Cant"
"Customer Groups","Grupuri Clienți"
"Export to","Exportare la"
"configuration","configurație"
"Sorry, no quotes are available for this order at this time.","Ne pare rău, nu există nicio estimare disponibilă pentru această comandă momentan."
"Options","Opțiuni"
"Attribute Name","Nume Atribut"
"Total <strong>%d</strong> records found","Un total de <strong>%d</strong> înregistrări găsite"
"Comment","Comentariu"
"Set as default shipping address","Setare ca adresă implicită de livrare"
"Last Name","Nume de Familie"
"of","din"
"Newsletter Problem Reports","Rapoarte Probleme Buletin"
"Sales Statistics","Statistici Vânzări"
"Qty To Return","Cant De Returnat"
"New Customer Address","Adresă Client Nouă"
"Roles Resources","Resurse Roluri"
"Zip/Post Code","Cod Poștal"
"Order Status","Status Comandă"
"Store","Magazin"
"Product Categories","Categorii Produse"
"Online Customers","Clienți Online"
"Next page","Pagina următoare"
"Items Shipped","Articole Expediate"
"Unassigned Attributes","Atribute Neasignate"
"Not Charged Yet","Ne-taxat Momentan"
"This group contains system attributes.\nPlease, move system attributes to another group and try again.","Acest grup conține atribute de sistem.\nMutati atributele de sistem în alt grup și reîncercați."
"copy data from","copiere date de la"
"Add","Adăugare"
"Total Payed","Total Achitat"
"Shopping Cart","Coș Cumpărături"
"Order History","Istoric Comandă"
"Empty","Gol"
"Unable to complete request. Please, try again later.","Nu se poate finaliza solicitarea. Încercați mai târziu."
"Customers","Clienți"
"Customer does not have any addresses","Clientul nu are nicio adresă"
"Add New Role","Adăugare Rol Nou"
"Street Address","Adresă Stradală"
"Are You Sure?","Sunteți Sigur?"
"Shipping Address","Adresă Expediere"
"Paid","Achitat"
"Page","Pagină"
"Discount","Discount"
"Set root category for this store in","Setare categorie rădăcină pentru acest magazin la"
"Groups","Grupuri"
"View","Vizualizare"
"Qty Ordered","Cant Comandată"
"Global Record Search","Căutare Globală în Înregistrări"
"Card Number","Număr Card"
"PO Number","Număr PO"
"Grand Total","Total General"
"Please select one or more attributes.","Selectați unul sau mai multe atribute."
"Dashboard","Pagina Principală"
"Are you sure you want to do this?","Sunteți sigur că doriți să faceți asta?"
"Please add one or more options","Adăugați una sau mai multe opțiuni"
"Role Users","Utilizatori Roluri"
"Add New Tax Rule","Adăugare Regulă Taxare Nouă"
"Subscribe to newsletter","Abonare la buletin"
"Dashboard Control","Panou Control"
"Default Shipping","Expediere Implicită"
"Qty","Cant"
"Add to Queue","Adăugare la Coadă"
"Average Sale","Vânzare Medie"
"Cancel","Anulare"
"All stores","Toate magazinele"
"Personal Information","Informații Personale"
"City","Oraș"
"Export Tax Rates","Exportare Cote Taxare"
"1 star","1 stea"
"Current Configuration Scope","Acoperire Configurație Curentă"
"Add New Template","Adăugare Șablon Nou"
"Move to:","Mutare la:"
"First Name","Prenume"
"Change Order Status","Schimbare Status Comandă"
"Are you sure you want to delete this address?","Sunteți sigur că doriți să ștergeți această adresă?"
"Are you sure you want to do it?","Are you sure you want to do it?"
"Add to Order","Adăugare la Comandă"
"Product ID","ID Produs"
"Payment Method","Metodă Plată"
"What is this?","Ce este asta?"
"Users","Utilizare"
"Customer Addresses","Adrese Client"
"Qty Backordered","Cant Precomandată"
"You can not remove system attribute from this set.","Nu puteți elimina atribute de sistem din acest set."
"Price","Preț"
"Who","Cine"
"Rating Not Alvailable","Scor Indisponibil"
"Order Comment","Comentariu Comandă"
"Edit Role","Editare Rol"
"Tax Rates Import / Export","Importare / Exportare Cote Taxare"
"Magento Logo","Sigla Magento"
"A name is required","Un nume e necesar"
"Assigned options","Opțiuni atribuite"
"Please Enter New Group Name","Introduceți un Nume Grup Nou"
"Name","Nume"
"Email Preview","Previzualizare E-mail"
"Newsletter Queue","Coadă Buletin"
"Remove","Eliminare"
"Last Log In:","Ultima Logare:"
"Logged in as <strong>%s</strong>","Logat ca <strong>%s</strong>"
"Name on Card","Nume pe Card"
"All Stores","Toate Magazinele"
"Send comment to customer","Trimitere comentariu la client"
"Account Created on:","Cont Creat la:"
"Backups Control","Control Backup-uri"
"Add New Address","Adăugare Adresă Nouă"
"Account Created in:","Cont Creat la:"
"Default Billing","Facturare Implicită"
"Manage Titles (Size, Color, etc.)","Gestionare Titluri (Mărime, Culoare, etc.)"
"Please confirm site switching. All data not saved will be lost.","Confirmați schimbarea site-ului. Orice date ne-salvate vor fi pierdute."
"Please select from each ratings above","Selectați din fiecare scor de mai sus"
"Qty Shipped","Cant Expediată"
"Are you sure you want to cancel add this address?","Sunteți sigur ca doriți să anulați adăugarea acestei adrese?"
"The information in this tab has been changed.","Informațiile din această casetă au fost schimbate."
"2 stars","2 stele"
"Apply","Aplicare"
"Total","Total"
"User roles","Roluri utilizator"
"Wishlist Report","Raport Listă Dorințe"
